,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
1,2024-01-01,44210.89,42187.32,42280.14,19499.59,839894208.67,44197.61,direct,
2,2024-01-02,45918.98,44181.86,44197.61,57443.36,2596745174.99,44970.34,direct,
3,2024-01-03,45513.73,40214.67,44970.34,82056.19,3533041051.83,42854.08,direct,
4,2024-01-04,44797.03,42657.44,42854.08,49538.94,2167748750.23,44194.38,direct,
5,2024-01-05,44377.15,42508.08,44194.38,54169.3,2368276569.22,44178.89,direct,
6,2024-01-06,44248.4,43444.9,44178.89,16352.13,717065469.35,43988.33,direct,
7,2024-01-07,44496.47,43639.57,43988.33,20056.41,884154712.5,43950.84,direct,
8,2024-01-08,47295.94,43209.8,43950.84,66057.64,3000303504.99,46988.14,direct,
9,2024-01-09,47923.17,44889.64,46988.14,66281.93,3083632967.78,46123.0,direct,
10,2024-01-10,47705.84,44326.32,46123.0,80226.64,3677964834.63,46667.48,direct,
11,2024-01-11,49054.05,45580.11,46667.48,77548.89,3638877778.74,46353.15,direct,
12,2024-01-12,46512.17,41454.57,46353.15,87031.78,3855256978.62,42776.42,direct,
13,2024-01-13,43243.47,42438.36,42776.42,23024.72,986309535.03,42839.19,direct,
14,2024-01-14,43060.49,41702.53,42839.19,21730.6,924871801.97,41704.39,direct,
15,2024-01-15,43325.88,41687.69,41704.39,24561.1,1046074902.52,42491.26,direct,
16,2024-01-16,43562.19,42047.82,42491.26,36429.24,1565259395.93,43130.88,direct,
17,2024-01-17,43183.19,42172.64,43130.88,32911.24,1403011843.2,42739.27,direct,
18,2024-01-18,42876.35,40606.86,42739.27,45180.42,1885882508.36,41286.68,direct,
19,2024-01-19,42151.57,40246.58,41286.68,45191.13,1864062474.18,41625.47,direct,
20,2024-01-20,41846.45,41433.27,41625.47,13096.14,544668570.57,41677.08,direct,
21,2024-01-21,41862.83,41493.59,41677.08,9176.94,382561229.54,41570.17,direct,
22,2024-01-22,41669.9,39396.81,41570.17,56109.4,2270442343.15,39523.63,direct,
23,2024-01-23,40136.09,38512.34,39523.63,46007.49,1805745649.27,39876.44,direct,
24,2024-01-24,40526.25,39429.31,39876.44,37009.85,1476062916.95,40078.62,direct,
25,2024-01-25,40280.91,39523.94,40078.62,29183.88,1164224625.52,39941.74,direct,
26,2024-01-26,42227.71,39814.87,39941.74,42739.48,1763833855.75,41816.55,direct,
27,2024-01-27,42191.83,41393.22,41816.55,10632.46,444567824.09,42124.02,direct,
28,2024-01-28,42822.8,41632.18,42124.02,16615.66,702267432.76,42028.92,direct,
29,2024-01-29,43308.42,41804.05,42028.92,27783.74,1184671101.99,43302.28,direct,
30,2024-01-30,43855.77,42690.4,43302.28,34500.06,1498626265.1,42943.64,direct,
31,2024-01-31,43734.38,42276.82,42943.64,39491.24,1695950546.73,42555.08,direct,
32,2024-02-01,43267.39,41855.88,42555.08,29018.49,1234469121.23,43073.2,direct,
33,2024-02-02,43452.76,42536.21,43073.2,26779.09,1152442855.72,43181.71,direct,
34,2024-02-03,43355.76,42874.37,43181.71,7556.6,325725942.96,42999.52,direct,
35,2024-02-04,43093.79,42232.02,42999.52,9589.32,410404369.06,42570.21,direct,
36,2024-02-05,43518.7,41931.59,42570.21,24867.17,1062866796.14,42664.56,direct,
37,2024-02-06,43360.05,42526.92,42664.56,22482.95,966265875.57,43091.51,direct,
38,2024-02-07,44402.0,42766.8,43091.51,30331.77,1319628672.43,44339.04,direct,
39,2024-02-08,45622.13,44333.87,44339.04,39654.68,1785332802.43,45304.61,direct,
40,2024-02-09,48208.27,45257.22,45304.61,50590.41,2379925849.32,47154.23,direct,
41,2024-02-10,48166.14,46894.61,47154.23,16452.46,780554926.36,47768.12,direct,
42,2024-02-11,48597.46,47592.04,47768.12,19858.95,956986637.1,48311.16,direct,
43,2024-02-12,50339.2,47718.59,48311.16,47112.86,2319184140.26,49942.97,direct,
44,2024-02-13,50392.92,48336.83,49942.97,42027.05,2075339722.8,49733.11,direct,
45,2024-02-14,52085.66,49272.58,49733.11,43948.58,2252886326.88,51844.19,direct,
46,2024-02-15,52845.45,51357.81,51844.19,42990.13,2239765884.49,51934.57,direct,
47,2024-02-16,52598.05,51604.88,51934.57,32295.2,1680749372.19,52163.28,direct,
48,2024-02-17,52201.89,50647.34,52163.28,17696.94,910308869.83,51668.78,direct,
49,2024-02-18,52393.59,51194.3,51668.78,14716.3,762533081.81,52139.33,direct,
50,2024-02-19,52487.6,51691.25,52139.33,18980.36,989270690.85,51781.22,direct,
51,2024-02-20,52985.95,50766.77,51781.22,39504.32,2050493239.79,52269.59,direct,
52,2024-02-21,52375.42,50633.49,52269.59,32665.42,1676374071.14,51854.36,direct,
53,2024-02-22,52056.01,50914.97,51854.36,30501.44,1573393306.75,51263.67,direct,
54,2024-02-23,51509.58,50523.07,51263.67,26365.93,1345274652.99,50744.07,direct,
55,2024-02-24,51687.88,50583.66,50744.07,10707.22,548313000.54,51574.61,direct,
56,2024-02-25,51957.87,51288.57,51574.61,12394.68,640224439.02,51727.63,direct,
57,2024-02-26,54939.87,50920.53,51727.63,47961.27,2550669499.35,54518.58,direct,
58,2024-02-27,57612.94,54483.19,54518.58,62683.92,3546751167.69,57071.6,direct,
59,2024-02-28,64086.08,56726.31,57071.6,102181.72,6171823618.31,62507.1,direct,
60,2024-02-29,63652.76,60370.98,62507.1,84709.08,5259277822.5,61179.58,direct,
61,2024-03-01,63226.77,60795.21,61179.58,52747.33,3267402863.37,62431.25,direct,
62,2024-03-02,62479.07,61631.05,62431.25,20264.53,1257238241.46,62038.39,direct,
63,2024-03-03,63254.84,61392.4,62038.39,20301.48,1265273119.48,63149.43,direct,
64,2024-03-04,68562.03,62363.97,63149.43,79177.16,5220774005.79,68338.64,direct,
65,2024-03-05,69244.55,59268.68,68338.64,126873.13,8263897912.84,63804.11,direct,
66,2024-03-06,67645.97,62851.27,63804.11,68031.77,4498440968.53,66115.57,direct,
67,2024-03-07,68065.89,65610.94,66115.57,41800.64,2804368120.13,66928.15,direct,
68,2024-03-08,70151.23,66173.73,66928.15,59361.92,4046244830.74,68269.39,direct,
69,2024-03-09,68663.92,68026.81,68269.39,16947.1,1158711168.05,68446.32,direct,
70,2024-03-10,69976.84,68218.19,68446.32,27686.99,1919585405.6,69023.53,direct,
71,2024-03-11,72872.77,67170.42,69023.53,62709.74,4476609937.75,72095.86,direct,
72,2024-03-12,72996.99,68636.43,72095.86,58546.01,4173072731.62,71449.5,direct,
73,2024-03-13,73672.14,71329.7,71449.5,41314.41,3008299520.61,73118.09,direct,
74,2024-03-14,73802.64,68493.91,73118.09,60699.01,4325873413.25,71366.96,direct,
75,2024-03-15,72394.97,65579.78,71366.96,73358.94,5016358153.02,69497.39,direct,
76,2024-03-16,70043.23,64783.87,69497.39,33956.52,2295869354.32,65260.55,direct,
77,2024-03-17,68873.88,64529.3,65260.55,29362.49,1962751757.05,68364.45,direct,
78,2024-03-18,68925.18,66584.49,68364.45,38542.52,2602930945.01,67609.44,direct,
79,2024-03-19,68116.53,61529.15,67609.44,75848.91,4863914201.82,61924.02,direct,
80,2024-03-20,68139.33,60782.8,61924.02,69671.19,4466872469.25,67857.3,direct,
81,2024-03-21,68229.38,64548.09,67857.3,38234.75,2542747734.72,65493.22,direct,
82,2024-03-22,66643.64,62321.3,65493.22,37343.35,2395884490.04,63816.99,direct,
83,2024-03-23,66005.71,63025.99,63816.99,19360.47,1250716141.79,64004.42,direct,
84,2024-03-24,67623.78,63802.82,64004.42,19120.87,1253420264.9,67208.33,direct,
85,2024-03-25,71202.65,66400.46,67208.33,46100.6,3184570068.52,69892.26,direct,
86,2024-03-26,71558.85,69294.69,69892.26,32990.33,2319265484.04,69990.22,direct,
87,2024-03-27,71762.06,68384.71,69990.22,40450.72,2817965870.72,69434.46,direct,
88,2024-03-28,71593.93,68864.89,69434.46,31346.01,2214217706.88,70789.57,direct,
89,2024-03-29,70925.04,69059.03,70789.57,17382.89,1216001428.98,69903.72,direct,
90,2024-03-30,70356.07,69586.01,69903.72,7371.14,515940317.66,69629.99,direct,
91,2024-03-31,71389.78,69601.39,69629.99,10567.65,745658086.55,71312.91,direct,
92,2024-04-01,71325.61,68074.92,71312.91,28892.19,2005923775.26,69686.37,direct,
93,2024-04-02,69703.1,64571.71,69686.37,48905.67,3234216304.99,65466.81,direct,
94,2024-04-03,66925.93,64514.87,65466.81,27792.87,1835055534.78,65986.11,direct,
95,2024-04-04,69343.32,65081.42,65986.11,36673.5,2475521298.64,68523.79,direct,
96,2024-04-05,68772.34,65994.65,68523.79,32904.8,2219856764.99,67860.53,direct,
97,2024-04-06,69672.09,67483.82,67860.53,11314.76,772361130.33,68913.79,direct,
98,2024-04-07,70303.08,68877.35,68913.79,13691.75,951477284.85,69357.32,direct,
99,2024-04-08,72750.51,69064.41,69357.32,36459.33,2607488940.79,71629.36,direct,
100,2024-04-09,71748.92,68213.24,71629.36,34538.71,2411758700.3,69129.48,direct,
101,2024-04-10,71150.5,67480.7,69129.48,37142.44,2563902180.98,70628.54,direct,
102,2024-04-11,71297.81,69558.05,70628.54,24988.45,1758820969.32,70026.43,direct,
103,2024-04-12,71246.69,65257.57,70026.43,49331.17,3367653179.18,67158.3,direct,
104,2024-04-13,68422.6,61079.47,67158.3,56915.71,3689543158.77,64021.36,direct,
105,2024-04-14,65874.88,62229.8,64021.36,40968.04,2627998512.52,65765.64,direct,
106,2024-04-15,66902.94,62328.07,65765.64,40978.19,2658417494.41,63447.27,direct,
107,2024-04-16,64385.46,61667.72,63447.27,35542.55,2234500815.41,63824.7,direct,
108,2024-04-17,64503.77,59682.79,63824.7,41504.19,2562816108.8,61283.74,direct,
109,2024-04-18,64181.25,60829.27,61283.74,31452.84,1972785716.37,63511.2,direct,
110,2024-04-19,65491.94,59607.49,63511.2,46058.39,2923364930.21,63848.26,direct,
111,2024-04-20,65453.07,63140.68,63848.26,13464.03,866105478.99,64979.21,direct,
112,2024-04-21,65724.22,64271.77,64979.21,13150.64,854324202.42,64955.82,direct,
113,2024-04-22,67257.68,64536.42,64955.82,22839.75,1510230897.53,66854.24,direct,
114,2024-04-23,67211.15,65835.93,66854.24,17575.6,1169300050.32,66415.06,direct,
115,2024-04-24,67067.52,63556.97,66415.06,28785.93,1878460968.73,64263.95,direct,
116,2024-04-25,65279.7,62759.65,64263.95,26730.52,1713069016.97,64488.49,direct,
117,2024-04-26,64795.15,63307.56,64488.49,19914.4,1275865834.83,63750.63,direct,
118,2024-04-27,63904.85,62408.97,63750.63,12684.85,799665556.56,63434.44,direct,
119,2024-04-28,64335.08,62769.01,63434.44,10104.62,642628554.25,63111.34,direct,
120,2024-04-29,64192.54,61768.51,63111.34,21849.86,1370557060.16,63847.54,direct,
121,2024-04-30,64721.13,59097.29,63847.54,41212.82,2518380270.05,60633.97,direct,
122,2024-05-01,60788.52,56516.09,60633.97,52053.76,3014503800.73,58277.44,direct,
123,2024-05-02,59628.08,56936.28,58277.44,29471.89,1724718703.27,59083.85,direct,
124,2024-05-03,63355.83,58835.76,59083.85,35180.41,2147038663.01,62917.45,direct,
125,2024-05-04,64539.14,62587.84,62917.45,16206.9,1029192793.92,63904.51,direct,
126,2024-05-05,64634.43,62923.47,63904.51,12595.62,803966989.59,64037.5,direct,
127,2024-05-06,65517.33,62715.9,64037.5,24082.55,1537928462.74,63168.44,direct,
128,2024-05-07,64403.15,62274.09,63168.44,20907.17,1326416673.48,62323.36,direct,
129,2024-05-08,63004.6,60867.52,62323.36,18593.4,1155791451.43,61179.81,direct,
130,2024-05-09,63429.98,60623.94,61179.81,18440.55,1140626858.17,63077.18,direct,
131,2024-05-10,63469.13,60181.24,63077.18,25390.35,1565941805.66,60790.82,direct,
132,2024-05-11,61489.54,60474.73,60790.82,8298.11,505608099.69,60823.19,direct,
133,2024-05-12,61838.51,60600.9,60823.19,8214.5,502848342.69,61459.22,direct,
134,2024-05-13,63445.72,60758.38,61459.22,21250.01,1327733464.12,62932.29,direct,
135,2024-05-14,63097.07,61094.77,62932.29,26392.04,1636519845.72,61548.48,direct,
136,2024-05-15,66467.29,61325.48,61548.48,40708.36,2625073579.59,66245.16,direct,
137,2024-05-16,66760.54,64600.05,66245.16,24275.96,1596664354.59,65250.53,direct,
138,2024-05-17,67489.24,65120.39,65250.53,23340.48,1552274385.82,67051.35,direct,
139,2024-05-18,67397.7,66633.01,67051.35,8752.24,586174043.35,66927.56,direct,
140,2024-05-19,67696.21,65878.18,66927.56,9725.64,650338446.5,66268.25,direct,
141,2024-05-20,71546.4,66071.74,66268.25,38260.49,2624709812.32,71430.23,direct,
142,2024-05-21,71964.79,69158.99,71430.23,30747.6,2169803609.99,70141.17,direct,
143,2024-05-22,70643.89,68952.24,70141.17,22981.44,1603267534.2,69123.56,direct,
144,2024-05-23,70037.76,66370.0,69123.56,28168.79,1922285401.83,67946.35,direct,
145,2024-05-24,69264.17,66613.35,67946.35,18239.62,1242012319.42,68548.33,direct,
146,2024-05-25,69599.81,68498.87,68548.33,5972.0,412212332.66,69288.95,direct,
147,2024-05-26,69511.53,68156.05,69288.95,5502.87,379159635.92,68488.29,direct,
148,2024-05-27,70613.89,68227.32,68488.29,13110.64,909946343.46,69386.83,direct,
149,2024-05-28,69533.54,67206.37,69386.83,22223.83,1514489243.92,68330.84,direct,
150,2024-05-29,68858.38,67099.33,68330.84,16353.37,1108570253.28,67576.81,direct,
151,2024-05-30,69520.94,67107.22,67576.81,20828.64,1424914242.82,68346.19,direct,
152,2024-05-31,69012.82,66605.09,68346.19,19922.04,1349659294.8,67482.25,direct,
153,2024-06-01,67831.31,67383.55,67482.25,4400.74,297719480.73,67721.6,direct,
154,2024-06-02,68409.58,67279.96,67721.6,6731.43,456585602.02,67738.74,direct,
155,2024-06-03,70283.97,67584.62,67738.74,22783.46,1575608100.17,68799.6,direct,
156,2024-06-04,71090.99,68553.54,68799.6,29746.55,2084571763.56,70548.51,direct,
157,2024-06-05,71782.2,70371.34,70548.51,21737.62,1545204312.75,71117.68,direct,
158,2024-06-06,71642.27,70113.83,71117.68,16078.4,1141567996.37,70772.35,direct,
159,2024-06-07,71943.4,68439.15,70772.35,28318.21,1992355199.22,69330.51,direct,
160,2024-06-08,69547.91,69152.66,69330.51,5753.02,399100009.36,69303.58,direct,
161,2024-06-09,69837.26,69131.01,69303.58,5137.66,357128157.69,69639.42,direct,
162,2024-06-10,70172.0,69166.61,69639.42,12116.49,843477987.58,69505.57,direct,
163,2024-06-11,69550.65,66054.78,69505.57,31800.9,2141818771.53,67319.41,direct,
164,2024-06-12,70021.47,66896.79,67319.41,31159.85,2139401386.85,68247.0,direct,
165,2024-06-13,68428.43,66224.61,68247.0,23051.5,1550737143.4,66742.54,direct,
166,2024-06-14,67317.79,65026.62,66742.54,24684.72,1633598669.38,66006.13,direct,
167,2024-06-15,66419.48,65832.26,66006.13,6139.62,406250537.71,66188.81,direct,
168,2024-06-16,66916.83,66012.05,66188.81,6512.06,433017008.55,66631.59,direct,
169,2024-06-17,67264.71,65062.53,66631.59,28974.78,1917243316.16,66481.73,direct,
170,2024-06-18,66570.67,64033.69,66481.73,35263.17,2293594296.72,65158.02,direct,
171,2024-06-19,65708.56,64656.84,65158.02,13478.88,878187235.08,64950.82,direct,
172,2024-06-20,66462.52,64527.9,64950.82,22559.77,1473091625.51,64847.89,direct,
173,2024-06-21,65018.39,63350.87,64847.89,22310.94,1427909531.59,64119.34,direct,
174,2024-06-22,64500.0,63924.68,64119.34,5570.5,358155105.44,64250.18,direct,
175,2024-06-23,64504.84,63154.88,64250.18,6504.7,416250575.81,63181.02,direct,
176,2024-06-24,63335.53,58443.98,63181.02,48177.24,2938115761.51,60270.95,direct,
177,2024-06-25,62385.37,60232.04,60270.95,31697.13,1946492862.08,61796.56,direct,
178,2024-06-26,62471.55,60684.69,61796.56,23423.63,1436803387.64,60824.43,direct,
179,2024-06-27,62341.3,60562.27,60824.43,22562.67,1385461549.94,61630.1,direct,
180,2024-06-28,62168.03,59907.92,61630.1,24288.31,1481619028.88,60324.3,direct,
181,2024-06-29,61129.31,60294.22,60324.3,9214.26,560710968.57,60905.3,direct,
182,2024-06-30,62949.76,60637.5,60905.3,12626.61,778765578.43,62685.88,direct,
183,2024-07-01,63800.98,62462.2,62685.88,25708.72,1623104957.15,62841.27,direct,
184,2024-07-02,63219.74,61453.08,62841.27,20510.77,1278702453.96,62044.48,direct,
185,2024-07-03,62198.73,59373.07,62044.48,27365.92,1653064013.62,60157.2,direct,
186,2024-07-04,60428.43,56728.63,60157.2,40351.82,2342236881.51,57041.11,direct,
187,2024-07-05,57494.97,53528.09,57041.11,57490.15,3198812323.21,56646.24,direct,
188,2024-07-06,58495.08,56035.03,56646.24,18766.95,1072779742.28,58255.65,direct,
189,2024-07-07,58452.39,55734.13,58255.65,18402.28,1053256457.42,55866.6,direct,
190,2024-07-08,58166.93,54305.08,55866.6,43439.51,2441024283.07,56709.76,direct,
191,2024-07-09,58289.53,56296.1,56709.76,29452.6,1692558128.7,58047.2,direct,
192,2024-07-10,59463.57,57165.19,58047.2,28064.27,1631984559.89,57725.78,direct,
193,2024-07-11,59494.11,57072.63,57725.78,29764.17,1729366992.27,57348.75,direct,
194,2024-07-12,58543.78,56554.34,57348.75,27242.71,1567843358.24,57913.68,direct,
195,2024-07-13,59866.89,57784.15,57913.68,13963.3,819172857.7,59231.06,direct,
196,2024-07-14,61424.95,59222.6,59231.06,20080.87,1207899406.9,60818.77,direct,
0,2024-07-14,61424.95,59222.6,59231.06,20080.87,1207899406.9,60818.77,direct,
1,2024-07-15,63786.04,60688.12,60818.77,31520.87,1976419696.19,63139.79,direct,
